Rk,Team,Rec,FBS,STR,KRE,Rk,KE,Rk,PRE,Rk,PE,Rk,FGE,Rk,OFG,Rk
1,Michigan,12-2,12-2,1.28,.17,17,.05,7,-.06,37,.36,4,.64,8,.16,16
2,Iowa,10-4,10-4,1.02,.18,13,.05,11,-.04,30,.18,54,.60,11,-.40,109
3,Texas A&M,8-4,7-4,.95,.20,10,-.01,36,-.04,31,.24,30,.47,19,-.11,52
4,NC State,9-3,8-3,.89,.34,1,-.04,62,-.12,52,.27,18,.06,78,-.18,66
5,Coastal Carolina,11-2,10-2,.85,.02,85,-.01,34,.30,1,.14,71,.27,46,-.63,126
6,San Diego State,12-2,11-2,.82,.16,20,.01,25,-.10,46,.29,13,.33,40,-.10,51
7,Boise State,7-5,7-5,.79,.01,90,.05,9,.05,6,.20,46,.52,15,.20,11
8,Tennessee,7-6,6-6,.77,.15,23,-.03,55,.01,12,.25,24,.24,53,-.53,121
9,Ball State,6-7,5-7,.75,.18,15,-.03,46,.02,10,.22,35,.13,67,-.28,91
10,UCLA,8-4,8-4,.75,.15,22,-.04,65,.11,3,.19,52,.14,66,-.35,102
11,Texas,5-7,5-7,.72,.00,96,-.06,69,.05,5,.35,5,.48,18,-.47,116
12,Cincinnati,13-1,12-1,.72,.19,11,.06,4,-.06,39,.41,1,-.69,127,-.46,115
13,Missouri,6-7,5-7,.71,.03,76,-.02,44,-.04,32,.16,60,1.04,1,-.21,74
14,Old Dominion,6-7,5-7,.65,.24,7,-.13,109,.14,2,.08,90,.11,69,-.20,69
15,Oregon State,7-6,6-6,.64,.04,65,.04,13,.04,8,.21,40,.16,63,-.25,84
16,Appalachian State,10-4,9-4,.64,.25,6,.01,24,-.25,109,.15,65,.46,21,-.15,58
17,Ohio State,11-2,11-2,.61,.08,46,.00,28,-.15,63,.22,32,.67,4,.05,28
18,Western Kentucky,9-5,8-5,.59,.12,29,-.03,45,-.05,34,.21,45,.32,41,-.76,128
19,Wake Forest,11-3,10-3,.56,.10,34,-.08,83,-.03,23,.23,31,.42,30,-.26,85
20,Arkansas State,2-10,1-10,.54,.16,18,-.08,85,-.20,89,.32,8,.41,32,-.24,83
21,Michigan State,11-2,10-2,.53,.01,88,.07,2,.02,11,.28,15,-.22,107,-.04,40
22,Virginia Tech,6-7,5-7,.52,.08,51,.02,22,-.02,22,.09,88,.43,26,-.26,86
23,Kansas State,8-5,7-5,.50,.28,3,-.09,92,-.05,35,.17,58,-.17,103,-.33,98
24,Colorado,4-8,3-8,.46,.14,24,-.03,51,-.05,33,.14,70,.20,57,-.09,48
25,Utah State,11-3,10-3,.45,.20,9,-.10,100,-.13,58,.31,11,.01,91,-.10,50
26,Stanford,3-9,3-9,.45,.08,44,-.02,42,-.10,44,.13,75,.59,12,-.13,55
27,Oklahoma State,12-2,11-2,.43,.25,5,-.01,38,-.29,121,.29,14,-.09,96,.10,22
28,Georgia,14-1,13-1,.42,.06,60,.05,10,-.15,62,.21,36,.22,56,.16,17
29,Texas Tech,7-6,6-6,.41,-.06,126,.03,16,-.22,98,.33,6,.70,3,-.15,59
30,Houston,12-2,11-2,.38,.27,4,-.23,124,.04,7,.14,73,.07,77,.20,12
31,South Carolina,7-6,6-6,.37,.04,64,.02,18,-.21,91,.16,64,.67,5,-.33,95
32,Clemson,10-3,9-3,.36,.11,32,-.03,57,-.24,108,.21,38,.56,13,.14,19
33,SMU,8-4,7-4,.35,.32,2,-.10,99,-.20,87,-.01,116,.44,25,.20,13
34,Nevada,8-5,7-5,.35,.02,81,-.07,75,-.01,17,.21,42,.33,39,-.21,71
35,Eastern Michigan,7-6,6-6,.35,.04,69,-.17,114,.01,13,.30,12,.40,33,-.05,43
36,Central Michigan,9-4,8-4,.33,.07,55,-.08,86,.06,4,.13,78,.17,62,-.21,76
37,South Florida,2-10,1-10,.30,.18,14,-.04,63,-.17,69,.01,111,.54,14,.51,5
38,Duke,3-9,2-9,.28,.13,27,-.01,32,-.03,26,.10,87,-.11,99,-.39,107
39,Texas State,4-8,4-7,.26,.03,72,.02,19,-.02,20,-.03,119,.49,16,.35,7
40,Baylor,12-2,11-2,.25,.10,38,.03,14,-.17,70,.27,17,-.29,112,.16,15
41,Notre Dame,11-2,11-2,.25,.08,49,-.01,35,-.18,77,.21,44,.20,58,-.02,36
42,California,5-7,4-7,.24,.10,35,.01,26,-.26,112,.16,62,.39,34,-.15,57
43,Georgia Tech,3-9,2-9,.24,.14,25,.12,1,-.18,75,.04,105,-.14,101,-.03,37
44,Ole Miss,10-3,9-3,.23,.07,52,.00,29,-.21,92,.20,47,.26,50,.18,14
45,Auburn,6-7,5-7,.23,.01,92,.00,30,-.13,55,.27,19,.09,74,-.39,108
46,Minnesota,9-4,9-4,.22,.03,75,.07,3,-.23,103,.28,16,-.04,92,-.29,93
47,LSU,6-7,5-7,.21,.03,78,-.02,41,-.19,84,.15,68,.63,10,-.15,61
48,Fresno State,10-3,9-3,.21,.02,80,-.05,68,-.19,81,.17,59,.65,7,-.38,106
49,Pittsburgh,11-3,10-3,.21,.05,63,-.04,59,-.07,40,.12,80,.27,47,-.12,54
50,Charlotte,5-7,4-7,.20,.09,41,-.07,76,-.04,29,.19,51,-.07,95,.51,4
51,Florida,6-7,5-7,.20,-.04,116,-.02,43,-.03,24,.25,22,.02,87,-.03,39
52,Washington,4-8,4-7,.18,.06,59,.02,17,-.24,107,.21,37,.17,61,-.38,105
53,Penn State,7-6,6-6,.16,-.04,114,.02,20,-.21,95,.36,3,.01,90,-.27,87
54,Rutgers,5-8,4-8,.14,-.03,107,.05,8,-.16,67,.32,7,-.25,109,.58,2
55,Army,9-4,8-4,.14,.06,57,-.09,96,-.03,27,.24,28,-.17,102,-.63,125
56,Kentucky,10-3,9-3,.13,.01,93,.00,27,-.11,48,.18,53,.06,79,-.33,99
57,Illinois,5-7,5-7,.13,.00,95,-.08,90,-.29,119,.31,10,.63,9,.11,20
58,Northern Illinois,9-5,8-5,.13,.12,30,-.07,79,-.13,54,.10,85,.20,59,-.24,82
59,UTSA,12-2,11-2,.11,-.04,115,-.07,80,-.20,88,.38,2,.24,52,-.28,90
60,Louisville,6-7,5-7,.10,.09,39,-.03,47,-.14,60,.18,56,-.09,97,-.51,119
61,Oklahoma,11-2,10-2,.08,.07,54,-.10,98,-.33,127,.32,9,.43,27,.10,23
62,Wisconsin,9-4,9-4,.07,.11,31,-.04,66,-.29,120,.25,25,.07,75,-.07,45
63,UAB,9-4,8-4,.06,-.07,128,.05,6,-.06,38,.15,67,.03,85,-.41,111
64,Alabama,13-2,12-2,.04,.08,48,-.04,60,-.11,49,.00,113,.33,38,-.87,130
65,Miami (OH),7-6,6-6,.04,.02,79,-.04,58,-.09,42,.11,81,.14,65,.15,18
66,Toledo,7-6,6-6,.02,.15,21,.02,23,-.20,86,.11,82,-.32,115,-.56,122
67,Bowling Green,4-8,3-8,.00,.05,62,-.19,117,.00,15,-.05,122,.85,2,-.36,103
68,Marshall,7-6,6-6,.00,.20,8,-.14,110,-.09,41,.16,63,-.40,119,-.17,63
69,Colorado State,3-9,3-8,-.01,.02,87,-.03,52,-.16,68,.20,48,.04,84,-.34,101
70,Arkansas,9-4,8-4,-.02,-.04,113,.02,21,-.11,51,.01,110,.41,31,-.12,53
71,Boston College,6-6,5-6,-.04,.17,16,-.20,122,-.19,82,.11,84,.42,29,-.77,129
72,TCU,5-7,4-7,-.05,.19,12,-.07,74,-.32,125,.15,66,.02,88,-.18,65
73,Connecticut,1-11,0-10,-.05,.08,47,-.12,102,-.01,19,.06,95,.01,89,-.10,49
74,North Carolina,6-7,5-7,-.09,-.03,106,-.03,50,-.06,36,-.04,121,.44,23,-.23,79
75,Arizona,1-11,1-10,-.10,-.01,99,-.07,81,-.14,61,.13,77,.28,43,-.60,124
76,Middle Tennessee,7-6,6-6,-.11,.00,94,-.07,73,.00,16,.13,74,-.26,111,-.09,47
77,Louisiana,13-1,12-1,-.13,.00,98,-.07,78,-.09,43,.25,23,-.31,114,.02,34
78,San Jose State,5-7,4-7,-.13,-.05,124,-.05,67,-.20,85,.21,39,.23,55,-.36,104
79,Wyoming,7-6,6-6,-.14,.13,26,-.09,93,-.20,90,.11,83,-.07,94,.10,21
80,Liberty,8-5,7-5,-.14,.05,61,.05,5,-.23,102,.21,43,-.55,121,.08,25
81,Ohio,3-9,3-8,-.15,.07,56,-.03,49,-.17,71,.13,79,-.23,108,-.21,72
82,Navy,4-8,4-8,-.17,.11,33,-.26,126,-.02,21,.02,107,.44,24,-.29,92
83,North Texas,6-7,5-7,-.17,.01,91,.04,12,-.18,80,.02,109,.05,80,-.27,88
84,Memphis,6-6,5-6,-.17,.06,58,-.03,48,-.18,76,.25,26,-.58,124,-.33,96
85,UL Monroe,4-8,3-8,-.18,-.02,104,-.03,54,-.21,97,.06,98,.46,20,-.32,94
86,Kansas,2-10,1-10,-.18,.04,67,.03,15,-.01,18,-.11,126,-.21,105,-.08,46
87,BYU,10-3,9-3,-.19,-.01,102,-.04,61,-.22,101,.26,21,-.14,100,-.45,114
88,Akron,2-10,1-10,-.19,.10,37,-.10,97,-.15,64,.07,93,-.05,93,.03,32
89,Troy,5-7,4-7,-.20,-.03,112,-.08,84,-.21,94,.13,76,.45,22,-.33,100
90,Hawaii,6-7,5-7,-.22,.08,43,-.08,87,-.22,99,-.03,118,.42,28,-.05,42
91,Washington State,7-6,6-6,-.23,-.01,101,-.09,94,-.26,110,.18,55,.32,42,-.03,38
92,Utah,10-4,9-4,-.25,.16,19,-.12,103,.02,9,-.13,127,-.25,110,.02,35
93,New Mexico,3-9,2-9,-.26,.04,66,-.03,56,-.13,56,.05,102,-.19,104,-.59,123
94,Air Force,10-3,9-3,-.26,.08,45,-.12,107,-.24,105,.25,27,-.22,106,.09,24
95,East Carolina,7-5,6-5,-.28,-.04,121,-.12,105,-.18,78,.22,34,.17,60,.33,8
96,Southern Mississippi,3-9,2-9,-.28,.09,42,-.01,39,-.03,25,.00,114,-.69,126,-.24,81
97,USC,4-8,4-8,-.28,.04,68,-.15,112,-.27,114,.17,57,.36,37,.43,6
98,UCF,9-4,8-4,-.32,.08,50,-.02,40,-.17,74,.07,94,-.42,120,-.04,41
99,Miami,7-5,6-5,-.32,-.04,122,-.17,113,-.18,79,.24,29,.24,54,-.33,97
100,New Mexico State,2-10,1-10,-.36,-.04,119,-.01,33,-.27,115,.06,96,.26,49,-.23,78
101,Iowa State,7-6,6-6,-.39,.07,53,-.12,104,-.27,117,-.02,117,.48,17,.23,10
102,Georgia State,8-5,8-5,-.39,.00,97,-.06,70,-.29,122,.05,103,.39,35,-.21,70
103,Purdue,9-4,9-4,-.39,-.05,123,-.04,64,-.16,66,.05,101,.10,71,.07,26
104,Massachusetts,1-11,1-9,-.44,.02,83,-.08,88,-.43,129,.21,41,.24,51,.06,27
105,Georgia Southern,3-9,2-9,-.46,.02,84,-.18,115,-.13,57,.08,91,.04,83,-.42,112
106,Florida State,5-7,5-6,-.47,.03,73,-.13,108,-.32,126,.16,61,.14,64,-.44,113
107,Oregon,10-4,9-4,-.49,.01,89,-.07,82,-.19,83,-.03,120,.10,72,-.40,110
108,South Alabama,5-7,4-7,-.51,.02,86,-.21,123,-.21,93,.19,49,.03,86,-.15,60
109,Tulane,2-10,1-10,-.53,-.04,118,-.01,37,-.15,65,.26,20,-1.01,129,-.18,64
110,Florida International,1-11,0-11,-.55,-.03,110,-.12,106,-.10,47,.19,50,-.56,123,-.20,68
111,Buffalo,4-8,3-8,-.56,.03,77,-.06,71,-.14,59,-.15,128,.07,76,.65,1
112,Louisiana Tech,3-9,2-9,-.61,-.01,100,-.19,119,-.10,45,.01,112,.11,70,-.16,62
113,Florida Atlantic,5-7,4-7,-.61,-.04,120,-.15,111,-.23,104,.14,72,.09,73,.52,3
114,Vanderbilt,2-10,2-9,-.61,-.07,127,-.07,77,-.27,118,.03,106,.27,48,-.21,75
115,Tulsa,7-6,7-5,-.64,.04,71,-.35,130,-.22,100,.09,89,.66,6,.03,33
116,Virginia,6-6,5-6,-.65,-.11,130,-.08,89,-.21,96,.10,86,.05,81,.03,31
117,Syracuse,5-7,4-7,-.68,.03,74,-.08,91,-.12,53,-.08,124,-.34,116,-.21,73
118,Indiana,2-10,1-10,-.68,-.03,108,-.18,116,-.24,106,.05,100,.28,44,-.63,127
119,Arizona State,8-5,7-5,-.69,-.05,125,-.11,101,-.27,116,.22,33,-.35,117,-.51,120
120,Maryland,7-6,6-6,-.70,-.04,117,-.29,127,-.04,28,.14,69,-.11,98,-.24,80
121,UTEP,7-6,6-6,-.74,-.10,129,-.01,31,-.26,111,-.05,123,.12,68,-.27,89
122,Kent State,7-7,6-7,-.79,.09,40,-.30,128,-.17,72,.00,115,.05,82,-.22,77
123,UNLV,2-10,2-9,-.82,.02,82,-.25,125,-.30,124,.04,104,.37,36,.05,30
124,Northwestern,3-9,2-9,-.87,-.03,109,-.03,53,-.11,50,.05,99,-1.12,130,-.14,56
125,Mississippi State,7-6,6-6,-.94,.13,28,-.06,72,-.27,113,-.19,129,-.56,122,-.48,117
126,Rice,4-8,3-8,-.95,-.02,105,-.20,121,.00,14,.02,108,-.83,128,.27,9
127,West Virginia,6-7,5-7,-.95,.04,70,-.33,129,-.30,123,.07,92,.27,45,-.19,67
128,Western Michigan,8-5,7-5,-1.27,.10,36,-.19,118,-.17,73,-.32,130,-.39,118,.05,29
129,Nebraska,3-9,2-9,-1.46,-.03,111,-.09,95,-.40,128,-.11,125,-.60,125,-.06,44
130,Temple,3-9,2-9,-1.46,-.02,103,-.20,120,-.52,130,.06,97,-.31,113,-.49,118

